CompanyCode__,DeliveryDate__,GoodsReceipt__,DeliveryNote__,OrderNumber__,ItemNumber__,Quantity__,Amount__,InvoicedQuantity__,InvoicedAmount__,DeliveryCompleted__
19,1/6/2020,23590,Texas : UL Houston - Distribution,54778,7,8,445.2,10,556.50,0
19,1/6/2020,23594,Texas : UL Houston - Distribution,54778,8,12,266.4,12,266.40,0
19,1/6/2020,23593,Texas : UL Houston - Distribution,54778,9,8,916.8,8,916.80,0
19,1/6/2020,23592,Texas : UL Houston - Distribution,54778,10,4,276,4,276.00,0
2,1/8/2020,23632,Alabama : Huntsville-Distribution,54797,1,3360,1740.37416,3360,1740.374,0
2,1/23/2020,24088,Alabama : Huntsville-Distribution,54818,1,33320,37784.88,0,.00,0
2,1/23/2020,24089,Alabama : Huntsville-Distribution,54818,1,5880,6667.92,0,.00,0
2,1/17/2020,23926,Alabama : Huntsville-Distribution,54820,1,39200,45511.2,0,.00,0
2,1/23/2020,24091,Alabama : Huntsville-Distribution,54828,1,6960,9235.92,0,.00,0
2,1/23/2020,24090,Alabama : Huntsville-Distribution,54828,1,27840,36943.68,0,.00,0
19,1/3/2020,23569,Texas : UL Houston - Distribution,54853,1,1,43.44,0,.00,0
19,1/16/2020,IF127722,Texas : UL Bedford - Distribution,54980,1,19320,34776,0,.00,0
19,1/16/2020,IF127722,Texas : UL Bedford - Distribution,54980,2,17424,31363.2,0,.00,0
2,1/10/2020,23719,Alabama : Off Site Inventory,54982,1,1,1145.39,0,.00,0
2,1/14/2020,IF127598,Alabama : Off Site Inventory,55040,1,1,0,0,.00,1
19,1/23/2020,IF128353,Texas : UL Bedford - Distribution,55045,1,21735,39123,0,.00,0
19,1/23/2020,IF128353,Texas : UL Bedford - Distribution,55045,2,19602,35283.6,0,.00,0
19,2/14/2020,IF130000,Texas : UL Bedford - Distribution,55101,1,21735,39123,0,.00,0
19,2/14/2020,IF130000,Texas : UL Bedford - Distribution,55101,2,19602,35283.6,0,.00,0
19,2/17/2020,IF130026,Texas : UL Bedford - Distribution,55102,1,21735,39123,0,.00,0
19,2/17/2020,IF130026,Texas : UL Bedford - Distribution,55102,2,19602,35283.6,0,.00,0
19,2/19/2020,IF130213,Texas : UL Bedford - Distribution,55103,1,21735,39123,0,.00,0
19,2/19/2020,IF130213,Texas : UL Bedford - Distribution,55103,2,19602,35283.6,0,.00,0
19,1/22/2020,IF128229,Texas : UL OffSite Inventory,55194,1,2,228.5,0,.00,0
19,1/23/2020,IF128350,California : UL Santa Fe Springs-Distributio,55222,1,946,1172.094,0,.00,0
19,1/23/2020,IF128350,California : UL Santa Fe Springs-Distributio,55222,2,860,1174.76,0,.00,0
19,2/18/2020,IF130101,Texas : UL Bedford - Distribution,55228,1,21735,39123,0,.00,0
19,2/18/2020,IF130101,Texas : UL Bedford - Distribution,55228,2,19602,35283.6,0,.00,0
2,1/30/2020,24313,Alabama : Huntsville-Distribution,55241,1,12,35.28,0,.00,0
2,1/30/2020,24311,Alabama : Huntsville-Distribution,55241,2,10,88.8,0,.00,0
2,1/30/2020,24304,Alabama : Huntsville-Distribution,55241,3,4,470.4,0,.00,0
2,1/29/2020,24242,Alabama : Huntsville-Distribution,55241,4,2,607.2,0,.00,0
2,1/30/2020,24312,Alabama : Huntsville-Distribution,55241,5,15,401.1,0,.00,0
2,1/29/2020,24254,Alabama : Huntsville-Distribution,55241,6,8,573.6,0,.00,0
2,1/29/2020,24300,Alabama : Huntsville-Distribution,55241,7,6,424.8,0,.00,0
2,1/30/2020,24310,Alabama : Huntsville-Distribution,55241,8,22,1425.6,0,.00,0
2,1/30/2020,24309,Alabama : Huntsville-Distribution,55241,9,12,642.6,0,.00,0
2,1/29/2020,24246,Alabama : Huntsville-Distribution,55241,10,10,405,0,.00,0
2,1/29/2020,24299,Alabama : Huntsville-Distribution,55241,11,18,1566,0,.00,0
2,1/29/2020,24301,Alabama : Huntsville-Distribution,55241,12,120,295.2,0,.00,0
2,1/29/2020,24256,Alabama : Huntsville-Distribution,55241,13,4,3336,0,.00,0
2,1/30/2020,24305,Alabama : Huntsville-Distribution,55241,14,4,90.24,0,.00,0
2,1/29/2020,24239,Alabama : Huntsville-Distribution,55241,15,1,2658,0,.00,0
2,1/29/2020,24290,Alabama : Huntsville-Distribution,55241,16,6,164.52,0,.00,0
2,1/29/2020,24293,Alabama : Huntsville-Distribution,55241,16,54,1480.68,0,.00,0
2,1/29/2020,24245,Alabama : Huntsville-Distribution,55241,17,60,1371.6,0,.00,0
2,1/29/2020,24243,Alabama : Huntsville-Distribution,55241,18,50,1762.5,0,.00,0
2,1/29/2020,24289,Alabama : Huntsville-Distribution,55241,19,30,1147.5,0,.00,0
2,1/29/2020,24288,Alabama : Huntsville-Distribution,55241,20,10,223.2,0,.00,0
2,1/29/2020,24244,Alabama : Huntsville-Distribution,55241,21,120,889.2,0,.00,0
2,1/29/2020,24260,Alabama : Huntsville-Distribution,55241,22,120,522,0,.00,0
2,1/30/2020,24324,Alabama : Huntsville-Distribution,55241,23,2,213.6,0,.00,0
2,1/29/2020,24294,Alabama : Huntsville-Distribution,55241,23,10,1068,0,.00,0
2,1/29/2020,24295,Alabama : Huntsville-Distribution,55241,24,14,277.2,0,.00,0
2,1/29/2020,24240,Alabama : Huntsville-Distribution,55241,25,2,3216,0,.00,0
2,2/13/2020,24683,Alabama : Huntsville-Distribution,55241,26,2,439.2,0,.00,0
2,2/6/2020,24477,Alabama : Huntsville-Distribution,55241,26,6,1317.6,0,.00,0
2,1/29/2020,24255,Alabama : Huntsville-Distribution,55241,27,4,1821.6,0,.00,0
2,1/29/2020,24241,Alabama : Huntsville-Distribution,55241,28,1,1131,0,.00,0
2,1/29/2020,24292,Alabama : Huntsville-Distribution,55241,29,10,1284,0,.00,0
2,1/29/2020,24287,Alabama : Huntsville-Distribution,55241,30,6,729,0,.00,0
2,1/29/2020,24291,Alabama : Huntsville-Distribution,55241,31,14,1659,0,.00,0
2,1/29/2020,24298,Alabama : Huntsville-Distribution,55241,32,24,31.68,0,.00,0
2,1/29/2020,24297,Alabama : Huntsville-Distribution,55241,33,12,95.04,0,.00,0
2,1/29/2020,24296,Alabama : Huntsville-Distribution,55241,34,20,3240,0,.00,0
19,2/17/2020,IF130025,Texas : UL Bedford - Distribution,55276,1,21735,39123,0,.00,0
19,2/17/2020,IF130025,Texas : UL Bedford - Distribution,55276,2,19602,35283.6,0,.00,0
2,2/25/2020,24844,California : CLOVIS - Distribution,55285,1,19600,22559.6,0,.00,0
2,2/25/2020,24844,California : CLOVIS - Distribution,55285,2,17400,22950.6,0,.00,0
2,2/5/2020,24450,Alabama : Huntsville-Distribution,55305,1,34800,45901.2,0,.00,0
2,2/7/2020,24511,Alabama : Huntsville-Distribution,55307,1,26100,34425.9,0,.00,0
2,2/7/2020,24512,Alabama : Huntsville-Distribution,55307,1,8700,11475.3,0,.00,0
19,2/12/2020,24656,Texas : UL Houston - Distribution,55316,1,49500,8363.52,49500,8363.52,0
19,2/12/2020,24656,Texas : UL Houston - Distribution,55316,2,72000,10823.68008,72000,10823.68,0
19,2/12/2020,24656,Texas : UL Houston - Distribution,55316,3,28350,5189.39946,28350,5189.399,0
19,2/19/2020,IF128925,Texas : UL Bedford - Distribution,55323,1,18920,21928.28,0,.00,0
19,2/19/2020,IF128925,Texas : UL Bedford - Distribution,55323,2,17200,22119.2,0,.00,0
19,2/18/2020,IF130102,Texas : UL Houston - Distribution,55329,1,21735,39123,0,.00,0
19,2/18/2020,IF130102,Texas : UL Houston - Distribution,55329,2,19602,35283.6,0,.00,0
19,1/31/2020,24373,Texas : UL Houston - Distribution,55347,1,576,379.8,0,.00,0
2,1/29/2020,IF128739,Alabama : Off Site Inventory,55392,1,2,11.04,0,.00,0
19,2/12/2020,24652,Texas : UL Houston - Distribution,55394,1,15136,17542.624,0,.00,0
19,2/12/2020,24653,Texas : UL Houston - Distribution,55394,1,5676,6578.484,0,.00,0
19,2/12/2020,24654,Texas : UL Houston - Distribution,55394,2,17200,22119.2,0,.00,0
19,2/12/2020,24651,Texas : UL Houston - Distribution,55394,6,100,1754.62,0,.00,0
19,2/19/2020,24793,Texas : UL Houston - Distribution,55395,1,5676,6578.484,0,.00,0
19,2/19/2020,24794,Texas : UL Houston - Distribution,55395,1,15136,17542.624,0,.00,0
19,2/19/2020,24795,Texas : UL Houston - Distribution,55395,2,6880,8847.68,0,.00,0
19,2/19/2020,24796,Texas : UL Houston - Distribution,55395,2,12040,15483.44,0,.00,0
19,2/19/2020,24797,Texas : UL Houston - Distribution,55395,3,1,0,0,.00,1
19,2/19/2020,24817,Texas : UL Houston - Distribution,55396,1,20812,24121.108,0,.00,0
19,2/19/2020,24818,Texas : UL Houston - Distribution,55396,2,18920,24331.12,0,.00,0
19,2/19/2020,24819,Texas : UL Houston - Distribution,55396,3,1,0,0,.00,1
19,2/14/2020,IF129997,Texas : UL Bedford - Distribution,55406,1,21735,39123,0,.00,0
19,2/14/2020,IF129997,Texas : UL Bedford - Distribution,55406,2,19602,35283.6,0,.00,0
19,2/14/2020,IF130003,Texas : UL Bedford - Distribution,55407,1,21735,39123,0,.00,0
19,2/14/2020,IF130003,Texas : UL Bedford - Distribution,55407,2,19602,35283.6,0,.00,0
19,2/17/2020,IF130015,Texas : UL Bedford - Distribution,55408,1,21735,39123,0,.00,0
19,2/17/2020,IF130015,Texas : UL Bedford - Distribution,55408,2,19602,35283.6,0,.00,0
19,2/18/2020,IF130106,Texas : UL Bedford - Distribution,55409,1,21735,39123,0,.00,0
19,2/18/2020,IF130106,Texas : UL Bedford - Distribution,55409,2,19602,35283.6,0,.00,0
2,2/11/2020,24584,Alabama : Huntsville-Distribution,55416,1,2000,2580,0,.00,0
2,2/11/2020,24585,Alabama : Huntsville-Distribution,55416,3,1,0,0,.00,1
2,2/7/2020,24568,Alabama : Huntsville-Distribution,55427,1,100,575,0,.00,0
2,2/20/2020,24839,Alabama : Huntsville-Distribution,55448,1,10,29.4,10,29.40,0
2,2/20/2020,24838,Alabama : Huntsville-Distribution,55448,2,8,85.44,8,85.44,0
2,2/20/2020,24829,Alabama : Huntsville-Distribution,55448,3,12,550.8,12,550.80,0
2,2/20/2020,24835,Alabama : Huntsville-Distribution,55448,4,4,54.48,4,54.48,0
2,2/10/2020,24552,Alabama : Huntsville-Distribution,55448,5,6,430.2,6,430.20,0
2,2/10/2020,24553,Alabama : Huntsville-Distribution,55448,6,12,340.56,12,340.56,0
2,2/20/2020,24826,Alabama : Huntsville-Distribution,55448,7,40,529.2,40,529.20,0
2,2/20/2020,24822,Alabama : Huntsville-Distribution,55448,8,22,1425.6,22,1425.60,0
2,2/20/2020,24825,Alabama : Huntsville-Distribution,55448,9,10,405,10,405.00,0
2,2/10/2020,24557,Alabama : Huntsville-Distribution,55448,10,2,1668,2,1668.00,0
2,2/10/2020,24550,Alabama : Huntsville-Distribution,55448,11,13,696.15,15,803.25,0
2,2/10/2020,24549,Alabama : Huntsville-Distribution,55448,11,2,107.1,15,803.25,0
2,2/10/2020,24558,Alabama : Huntsville-Distribution,55448,12,4,4056,4,4056.00,0
2,2/10/2020,24554,Alabama : Huntsville-Distribution,55448,13,50,1762.5,50,1762.50,0
2,2/10/2020,24555,Alabama : Huntsville-Distribution,55448,14,50,1323,50,1323.00,0
2,2/20/2020,24823,Alabama : Huntsville-Distribution,55448,15,10,223.2,10,223.20,0
2,2/20/2020,24824,Alabama : Huntsville-Distribution,55448,16,12,655.2,12,655.20,0
2,2/20/2020,24836,Alabama : Huntsville-Distribution,55448,17,4,51.12,4,51.12,0
2,2/10/2020,24556,Alabama : Huntsville-Distribution,55448,18,2,555.6,2,555.60,0
2,2/10/2020,24551,Alabama : Huntsville-Distribution,55448,19,6,1605.6,6,1605.60,0
2,2/20/2020,24828,Alabama : Huntsville-Distribution,55448,20,12,581.4,12,581.40,0
2,2/20/2020,24837,Alabama : Huntsville-Distribution,55448,21,2,45.24,2,45.24,0
2,2/12/2020,24611,Alabama : Huntsville-Distribution,55448,22,1,70.8,1,70.80,0
2,2/20/2020,24832,Alabama : Huntsville-Distribution,55448,22,1,70.8,1,70.80,0
2,2/20/2020,24831,Alabama : Huntsville-Distribution,55448,23,4,126.56,4,126.56,0
2,2/20/2020,24830,Alabama : Huntsville-Distribution,55448,24,4,126.56,4,126.56,0
2,2/20/2020,24827,Alabama : Huntsville-Distribution,55448,25,10,1185,10,1185.00,0
2,2/20/2020,24833,Alabama : Huntsville-Distribution,55448,26,30,66.3,30,66.30,0
2,2/20/2020,24834,Alabama : Huntsville-Distribution,55448,27,24,73.44,24,73.44,0
2,2/12/2020,24650,Alabama : Huntsville-Distribution,55448,28,20,198,20,198.00,0
2,2/20/2020,24821,Alabama : Huntsville-Distribution,55448,29,24,306.72,24,306.72,0
19,2/19/2020,IF130214,Texas : UL Bedford - Distribution,55479,1,21735,39123,0,.00,0
19,2/19/2020,IF130214,Texas : UL Bedford - Distribution,55479,2,19602,35283.6,0,.00,0
19,2/19/2020,IF130212,Texas : UL Bedford - Distribution,55483,1,19320,34776,0,.00,0
19,2/19/2020,IF130212,Texas : UL Bedford - Distribution,55483,2,17424,31363.2,0,.00,0
19,2/19/2020,IF130211,Texas : UL Bedford - Distribution,55484,1,19320,34776,0,.00,0
19,2/19/2020,IF130211,Texas : UL Bedford - Distribution,55484,2,17424,31363.2,0,.00,0
19,2/19/2020,IF130223,Texas : UL Bedford - Distribution,55485,1,19320,34776,0,.00,0
19,2/19/2020,IF130223,Texas : UL Bedford - Distribution,55485,2,17424,31363.2,0,.00,0
19,2/12/2020,24614,Texas : UL Houston - Distribution,55486,1,1732,2266.880000000000276,0,.00,0
19,2/12/2020,24615,Texas : UL Houston - Distribution,55486,1,2598,3400.320000000000414,0,.00,0
19,2/12/2020,24616,Texas : UL Houston - Distribution,55486,2,866,1138.59199999999993,0,.00,0
19,2/12/2020,24617,Texas : UL Houston - Distribution,55486,3,2100,2427.6,0,.00,0
